CCS PCM C Compiler, Version 5.007, 61971               25-май-22 03:18

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\pic\fuzzy.main.lst

               ROM used:   4887 words (60%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           101 (27%) worst case
               Stack used: 0 locations
               Stack size: 8
046B:  RETLW  E4
046C:  RETLW  90
046D:  RETLW  41
046E:  RETLW  F3
046F:  RETLW  A9
0470:  RETLW  62
0471:  RETLW  1F
0472:  RETLW  59
0473:  RETLW  91
0474:  RETLW  CF
0475:  RETLW  11
0476:  RETLW  5F
0477:  RETLW  B7
0478:  RETLW  13
0479:  RETLW  FB
047A:  RETLW  FB
047B:  RETLW  FB
047C:  RETLW  FB
047D:  RETLW  CC
047E:  RETLW  CC
047F:  RETLW  CC
0480:  RETLW  CC
0481:  RETLW  14
0482:  RETLW  42
0483:  RETLW  33
0484:  RETLW  EC
0485:  RETLW  71
0486:  RETLW  CD
0487:  RETLW  0F
0488:  RETLW  3B
0489:  RETLW  5B
048A:  RETLW  7C
048B:  RETLW  9E
048C:  RETLW  C9
048D:  RETLW  01
048E:  RETLW  4E
048F:  RETLW  B5
0490:  RETLW  3E
0491:  RETLW  F3
0492:  RETLW  95
0493:  RETLW  3B
0494:  RETLW  E4
0495:  RETLW  90
0496:  RETLW  41
0497:  RETLW  F3
0498:  RETLW  A9
0499:  RETLW  62
049A:  RETLW  1F
049B:  RETLW  59
049C:  RETLW  91
049D:  RETLW  CF
049E:  RETLW  11
049F:  RETLW  5F
04A0:  RETLW  B7
04A1:  RETLW  13
04A2:  RETLW  FB
04A3:  RETLW  FB
04A4:  RETLW  FB
04A5:  RETLW  FB
04A6:  RETLW  CC
04A7:  RETLW  CC
04A8:  RETLW  CC
04A9:  RETLW  CC
04AA:  RETLW  14
04AB:  RETLW  42
04AC:  RETLW  33
04AD:  RETLW  EC
04AE:  RETLW  71
04AF:  RETLW  CD
04B0:  RETLW  0F
04B1:  RETLW  3B
04B2:  RETLW  5B
04B3:  RETLW  7C
04B4:  RETLW  9E
04B5:  RETLW  C9
04B6:  RETLW  01
04B7:  RETLW  4E
04B8:  RETLW  B5
04B9:  RETLW  3E
04BA:  RETLW  F3
04BB:  RETLW  95
04BC:  RETLW  3B
04BD:  RETLW  E4
04BE:  RETLW  90
04BF:  RETLW  41
04C0:  RETLW  F3
04C1:  RETLW  A9
04C2:  RETLW  62
04C3:  RETLW  1F
04C4:  RETLW  59
04C5:  RETLW  91
04C6:  RETLW  CF
04C7:  RETLW  11
04C8:  RETLW  5F
04C9:  RETLW  B7
04CA:  RETLW  13
04CB:  RETLW  FB
04CC:  RETLW  FB
04CD:  RETLW  FB
04CE:  RETLW  FB
04CF:  RETLW  CC
04D0:  RETLW  CC
04D1:  RETLW  CC
04D2:  RETLW  CC
04D3:  RETLW  14
04D4:  RETLW  42
04D5:  RETLW  33
04D6:  RETLW  EC
04D7:  RETLW  71
04D8:  RETLW  CD
04D9:  RETLW  0F
04DA:  RETLW  3B
04DB:  RETLW  5B
04DC:  RETLW  7C
04DD:  RETLW  9E
04DE:  RETLW  C9
04DF:  RETLW  01
04E0:  RETLW  4E
04E1:  RETLW  B5
04E2:  RETLW  3E
04E3:  RETLW  F3
04E4:  RETLW  95
04E5:  RETLW  3B
04E6:  RETLW  E4
04E7:  RETLW  90
04E8:  RETLW  41
04E9:  RETLW  F3
04EA:  RETLW  A9
04EB:  RETLW  62
04EC:  RETLW  1F
04ED:  RETLW  59
04EE:  RETLW  91
04EF:  RETLW  CF
04F0:  RETLW  11
04F1:  RETLW  5F
04F2:  RETLW  B7
04F3:  RETLW  13
04F4:  RETLW  FB
04F5:  RETLW  FB
04F6:  RETLW  FB
04F7:  RETLW  FB
04F8:  NOP
04F9:  NOP
04FA:  NOP
04FB:  BSF    0A.0
04FC:  BCF    0A.1
04FD:  BSF    0A.2
04FE:  ADDLW  02
04FF:  BTFSC  03.0
0500:  INCF   0A,F
0501:  MOVWF  02
0502:  RETLW  CC
0503:  RETLW  CC
0504:  RETLW  CC
0505:  RETLW  CC
0506:  RETLW  14
0507:  RETLW  42
0508:  RETLW  33
0509:  RETLW  EC
050A:  RETLW  71
050B:  RETLW  CD
050C:  RETLW  0F
050D:  RETLW  3B
050E:  RETLW  5B
050F:  RETLW  7C
0510:  RETLW  9E
0511:  RETLW  C9
0512:  RETLW  01
0513:  RETLW  4E
0514:  RETLW  B5
0515:  RETLW  3E
0516:  RETLW  F3
0517:  RETLW  95
0518:  RETLW  3B
0519:  RETLW  E4
051A:  RETLW  90
051B:  RETLW  41
051C:  RETLW  F3
051D:  RETLW  A9
051E:  RETLW  62
051F:  RETLW  1F
0520:  RETLW  59
0521:  RETLW  91
0522:  RETLW  CF
0523:  RETLW  11
0524:  RETLW  5F
0525:  RETLW  B7
0526:  RETLW  13
0527:  RETLW  FB
0528:  RETLW  FB
0529:  RETLW  FB
052A:  RETLW  FB
052B:  RETLW  CC
052C:  RETLW  CC
052D:  RETLW  CC
052E:  RETLW  CC
052F:  RETLW  14
0530:  RETLW  42
0531:  RETLW  33
0532:  RETLW  EC
0533:  RETLW  71
0534:  RETLW  CD
0535:  RETLW  0F
0536:  RETLW  3B
0537:  RETLW  5B
0538:  RETLW  7C
0539:  RETLW  9E
053A:  RETLW  C9
053B:  RETLW  01
053C:  RETLW  4E
053D:  RETLW  B5
053E:  RETLW  3E
053F:  RETLW  F3
0540:  RETLW  95
0541:  RETLW  3B
0542:  RETLW  E4
0543:  RETLW  90
0544:  RETLW  41
0545:  RETLW  F3
0546:  RETLW  A9
0547:  RETLW  62
0548:  RETLW  1F
0549:  RETLW  59
054A:  RETLW  91
054B:  RETLW  CF
054C:  RETLW  11
054D:  RETLW  5F
054E:  RETLW  B7
054F:  RETLW  13
0550:  RETLW  FB
0551:  RETLW  FB
0552:  RETLW  FB
0553:  RETLW  FB
0554:  RETLW  CC
0555:  RETLW  CC
0556:  RETLW  CC
0557:  RETLW  CC
0558:  RETLW  14
0559:  RETLW  42
055A:  RETLW  33
055B:  RETLW  EC
055C:  RETLW  71
055D:  RETLW  CD
055E:  RETLW  0F
055F:  RETLW  3B
0560:  RETLW  5B
0561:  RETLW  7C
0562:  RETLW  9E
0563:  RETLW  C9
0564:  RETLW  01
0565:  RETLW  4E
0566:  RETLW  B5
0567:  RETLW  3E
0568:  RETLW  F3
0569:  RETLW  95
056A:  RETLW  3B
056B:  RETLW  E4
056C:  RETLW  90
056D:  RETLW  41
056E:  RETLW  F3
056F:  RETLW  A9
0570:  RETLW  62
0571:  RETLW  1F
0572:  RETLW  59
0573:  RETLW  91
0574:  RETLW  CF
0575:  RETLW  11
0576:  RETLW  5F
0577:  RETLW  B7
0578:  RETLW  13
0579:  RETLW  FB
057A:  RETLW  FB
057B:  RETLW  FB
057C:  RETLW  FB
057D:  RETLW  CC
057E:  RETLW  CC
057F:  RETLW  CC
0580:  RETLW  CC
0581:  RETLW  14
0582:  RETLW  42
0583:  RETLW  33
0584:  RETLW  EC
0585:  RETLW  71
0586:  RETLW  CD
0587:  RETLW  0F
0588:  RETLW  3B
0589:  RETLW  5B
058A:  RETLW  7C
058B:  RETLW  9E
058C:  RETLW  C9
058D:  RETLW  01
058E:  RETLW  4E
058F:  RETLW  B5
0590:  RETLW  3E
0591:  RETLW  F3
0592:  RETLW  95
0593:  RETLW  3B
0594:  RETLW  E4
0595:  RETLW  90
0596:  RETLW  41
0597:  RETLW  F3
0598:  RETLW  A9
0599:  RETLW  62
059A:  RETLW  1F
059B:  RETLW  59
059C:  RETLW  91
059D:  RETLW  CF
059E:  RETLW  11
059F:  RETLW  5F
05A0:  RETLW  B7
05A1:  RETLW  13
05A2:  RETLW  FB
05A3:  RETLW  FB
05A4:  RETLW  FB
05A5:  RETLW  FB
05A6:  RETLW  CC
05A7:  RETLW  CC
05A8:  RETLW  CC
05A9:  RETLW  CC
05AA:  RETLW  14
05AB:  RETLW  42
05AC:  RETLW  33
05AD:  RETLW  EC
05AE:  RETLW  71
05AF:  RETLW  CD
05B0:  RETLW  0F
05B1:  RETLW  3B
05B2:  RETLW  5B
05B3:  RETLW  7C
05B4:  RETLW  9E
05B5:  RETLW  C9
05B6:  RETLW  01
05B7:  RETLW  4E
05B8:  RETLW  B5
05B9:  RETLW  3E
05BA:  RETLW  F3
05BB:  RETLW  95
05BC:  RETLW  3B
05BD:  RETLW  E4
05BE:  RETLW  90
05BF:  RETLW  41
05C0:  RETLW  F3
05C1:  RETLW  A9
05C2:  RETLW  62
05C3:  RETLW  1F
05C4:  RETLW  59
05C5:  RETLW  91
05C6:  RETLW  CF
05C7:  RETLW  11
05C8:  RETLW  5F
05C9:  RETLW  B7
05CA:  RETLW  13
05CB:  RETLW  FB
05CC:  RETLW  FB
05CD:  RETLW  FB
05CE:  RETLW  FB
05CF:  DATA 0C,2A
05D0:  DATA BA,12
05D1:  DATA 66,16
05D2:  DATA 6C,1D
05D3:  DATA 25,33
05D4:  DATA 8A,37
05D5:  DATA 75,3A
05D6:  DATA BA,12
05D7:  DATA 66,00
*
0678:  MOVLW  8E
0679:  MOVWF  77
067A:  MOVF   71,W
067B:  MOVWF  78
067C:  MOVF   70,W
067D:  MOVWF  79
067E:  CLRF   7A
067F:  MOVF   78,F
0680:  BTFSS  03.2
0681:  GOTO   68C
0682:  MOVF   79,W
0683:  MOVWF  78
0684:  CLRF   79
0685:  MOVLW  08
0686:  SUBWF  77,F
0687:  MOVF   78,F
0688:  BTFSS  03.2
0689:  GOTO   68C
068A:  CLRF   77
068B:  GOTO   694
068C:  BCF    03.0
068D:  BTFSC  78.7
068E:  GOTO   693
068F:  RLF    79,F
0690:  RLF    78,F
0691:  DECF   77,F
0692:  GOTO   68C
0693:  BCF    78.7
0694:  RETURN
0695:  MOVF   70,W
0696:  BTFSC  03.2
0697:  GOTO   714
0698:  BSF    03.5
0699:  MOVWF  20
069A:  MOVF   7B,W
069B:  BTFSS  03.2
069C:  GOTO   69F
069D:  BCF    03.5
069E:  GOTO   714
069F:  ADDWF  20,F
06A0:  BTFSC  03.0
06A1:  GOTO   6AD
06A2:  MOVLW  7F
06A3:  SUBWF  20,F
06A4:  BTFSC  03.0
06A5:  GOTO   6A8
06A6:  BCF    03.5
06A7:  GOTO   714
06A8:  BTFSS  03.2
06A9:  GOTO   6AC
06AA:  BCF    03.5
06AB:  GOTO   714
06AC:  GOTO   6B3
06AD:  MOVLW  81
06AE:  ADDWF  20,F
06AF:  BTFSS  03.0
06B0:  GOTO   6B3
06B1:  BCF    03.5
06B2:  GOTO   714
06B3:  MOVF   20,W
06B4:  MOVWF  77
06B5:  CLRF   78
06B6:  CLRF   79
06B7:  CLRF   7A
06B8:  MOVF   71,W
06B9:  MOVWF  24
06BA:  BSF    24.7
06BB:  MOVF   72,W
06BC:  MOVWF  23
06BD:  MOVF   73,W
06BE:  MOVWF  22
06BF:  MOVLW  18
06C0:  MOVWF  20
06C1:  CLRF   21
06C2:  BTFSS  22.0
06C3:  GOTO   6DC
06C4:  MOVF   7E,W
06C5:  ADDWF  7A,F
06C6:  BTFSS  03.0
06C7:  GOTO   6CE
06C8:  INCF   79,F
06C9:  BTFSS  03.2
06CA:  GOTO   6CE
06CB:  INCF   78,F
06CC:  BTFSC  03.2
06CD:  BSF    21.7
06CE:  MOVF   7D,W
06CF:  ADDWF  79,F
06D0:  BTFSS  03.0
06D1:  GOTO   6D5
06D2:  INCF   78,F
06D3:  BTFSC  03.2
06D4:  BSF    21.7
06D5:  MOVF   7C,W
06D6:  MOVWF  72
06D7:  BSF    72.7
06D8:  MOVF   72,W
06D9:  ADDWF  78,F
06DA:  BTFSC  03.0
06DB:  BSF    21.7
06DC:  RLF    21,F
06DD:  RRF    78,F
06DE:  RRF    79,F
06DF:  RRF    7A,F
06E0:  RRF    24,F
06E1:  RRF    23,F
06E2:  RRF    22,F
06E3:  BCF    03.0
06E4:  DECFSZ 20,F
06E5:  GOTO   6C1
06E6:  MOVLW  01
06E7:  ADDWF  77,F
06E8:  BTFSS  03.0
06E9:  GOTO   6EC
06EA:  BCF    03.5
06EB:  GOTO   714
06EC:  BTFSC  78.7
06ED:  GOTO   6F6
06EE:  RLF    24,F
06EF:  RLF    7A,F
06F0:  RLF    79,F
06F1:  RLF    78,F
06F2:  DECFSZ 77,F
06F3:  GOTO   6F6
06F4:  BCF    03.5
06F5:  GOTO   714
06F6:  BTFSS  24.7
06F7:  GOTO   709
06F8:  INCF   7A,F
06F9:  BTFSS  03.2
06FA:  GOTO   709
06FB:  INCF   79,F
06FC:  BTFSS  03.2
06FD:  GOTO   709
06FE:  INCF   78,F
06FF:  BTFSS  03.2
0700:  GOTO   709
0701:  RRF    78,F
0702:  RRF    79,F
0703:  RRF    7A,F
0704:  INCF   77,F
0705:  BTFSS  03.2
0706:  GOTO   709
0707:  BCF    03.5
0708:  GOTO   714
0709:  MOVF   71,W
070A:  MOVWF  21
070B:  MOVF   7C,W
070C:  XORWF  21,F
070D:  BTFSS  21.7
070E:  GOTO   711
070F:  BSF    78.7
0710:  GOTO   719
0711:  BCF    78.7
0712:  GOTO   719
0713:  BCF    03.5
0714:  CLRF   77
0715:  CLRF   78
0716:  CLRF   79
0717:  CLRF   7A
0718:  BSF    03.5
0719:  BCF    03.5
071A:  RETURN
071B:  MOVLW  8E
071C:  MOVWF  77
071D:  MOVF   68,W
071E:  SUBWF  77,F
071F:  MOVF   69,W
0720:  MOVWF  79
0721:  MOVF   6A,W
0722:  MOVWF  78
0723:  BSF    79.7
0724:  MOVF   77,F
0725:  BTFSC  03.2
0726:  GOTO   732
0727:  BCF    03.0
0728:  MOVF   79,F
0729:  BTFSS  03.2
072A:  GOTO   72E
072B:  MOVF   78,F
072C:  BTFSC  03.2
072D:  GOTO   732
072E:  RRF    79,F
072F:  RRF    78,F
0730:  DECFSZ 77,F
0731:  GOTO   727
0732:  BTFSS  69.7
0733:  GOTO   739
0734:  COMF   78,F
0735:  COMF   79,F
0736:  INCF   78,F
0737:  BTFSC  03.2
0738:  INCF   79,F
0739:  RETURN
073A:  MOVF   47,W
073B:  CLRF   78
073C:  SUBWF  46,W
073D:  BTFSC  03.0
073E:  GOTO   742
073F:  MOVF   46,W
0740:  MOVWF  77
0741:  GOTO   74E
0742:  CLRF   77
0743:  MOVLW  08
0744:  MOVWF  48
0745:  RLF    46,F
0746:  RLF    77,F
0747:  MOVF   47,W
0748:  SUBWF  77,W
0749:  BTFSC  03.0
074A:  MOVWF  77
074B:  RLF    78,F
074C:  DECFSZ 48,F
074D:  GOTO   745
074E:  RETURN
*
07BF:  CLRF   77
07C0:  CLRF   78
07C1:  MOVF   6A,W
07C2:  BCF    03.0
07C3:  BTFSC  6B.0
07C4:  ADDWF  77,F
07C5:  RRF    77,F
07C6:  RRF    78,F
07C7:  BTFSC  6B.1
07C8:  ADDWF  77,F
07C9:  RRF    77,F
07CA:  RRF    78,F
07CB:  BTFSC  6B.2
07CC:  ADDWF  77,F
07CD:  RRF    77,F
07CE:  RRF    78,F
07CF:  BTFSC  6B.3
07D0:  ADDWF  77,F
07D1:  RRF    77,F
07D2:  RRF    78,F
07D3:  BTFSC  6B.4
07D4:  ADDWF  77,F
07D5:  RRF    77,F
07D6:  RRF    78,F
07D7:  BTFSC  6B.5
07D8:  ADDWF  77,F
07D9:  RRF    77,F
07DA:  RRF    78,F
07DB:  BTFSC  6B.6
07DC:  ADDWF  77,F
07DD:  RRF    77,F
07DE:  RRF    78,F
07DF:  BTFSC  6B.7
07E0:  ADDWF  77,F
07E1:  RRF    77,F
07E2:  RRF    78,F
07E3:  RETURN
*
0800:  MOVLW  80
0801:  BTFSC  03.1
0802:  XORWF  7C,F
0803:  BSF    03.5
0804:  CLRF   22
0805:  CLRF   23
0806:  MOVF   71,W
0807:  MOVWF  21
0808:  MOVF   7C,W
0809:  XORWF  21,F
080A:  MOVF   70,W
080B:  BTFSC  03.2
080C:  GOTO   0F1
080D:  MOVWF  20
080E:  MOVWF  77
080F:  MOVF   7B,W
0810:  BTFSC  03.2
0811:  GOTO   0FA
0812:  SUBWF  20,F
0813:  BTFSC  03.2
0814:  GOTO   096
0815:  BTFSS  03.0
0816:  GOTO   054
0817:  MOVF   7C,W
0818:  MOVWF  26
0819:  BSF    26.7
081A:  MOVF   7D,W
081B:  MOVWF  25
081C:  MOVF   7E,W
081D:  MOVWF  24
081E:  CLRF   23
081F:  BCF    03.0
0820:  RRF    26,F
0821:  RRF    25,F
0822:  RRF    24,F
0823:  RRF    23,F
0824:  DECFSZ 20,F
0825:  GOTO   01E
0826:  BTFSS  21.7
0827:  GOTO   02B
0828:  BSF    22.0
0829:  GOTO   10E
082A:  BCF    22.0
082B:  BCF    20.0
082C:  BSF    22.4
082D:  MOVLW  73
082E:  MOVWF  04
082F:  BCF    03.7
0830:  GOTO   123
0831:  BCF    22.4
0832:  BTFSC  21.7
0833:  GOTO   03E
0834:  BTFSS  20.0
0835:  GOTO   049
0836:  RRF    26,F
0837:  RRF    25,F
0838:  RRF    24,F
0839:  RRF    23,F
083A:  INCF   77,F
083B:  BTFSC  03.2
083C:  GOTO   109
083D:  GOTO   049
083E:  BTFSC  26.7
083F:  GOTO   04C
0840:  BCF    03.0
0841:  RLF    23,F
0842:  RLF    24,F
0843:  RLF    25,F
0844:  RLF    26,F
0845:  DECF   77,F
0846:  BTFSC  03.2
0847:  GOTO   109
0848:  GOTO   03E
0849:  BSF    22.6
084A:  GOTO   0B6
084B:  BCF    22.6
084C:  MOVF   71,W
084D:  MOVWF  21
084E:  BTFSS  21.7
084F:  GOTO   052
0850:  BSF    26.7
0851:  GOTO   102
0852:  BCF    26.7
0853:  GOTO   102
0854:  MOVF   7B,W
0855:  MOVWF  20
0856:  MOVWF  77
0857:  MOVF   70,W
0858:  SUBWF  20,F
0859:  MOVF   71,W
085A:  MOVWF  26
085B:  BSF    26.7
085C:  MOVF   72,W
085D:  MOVWF  25
085E:  MOVF   73,W
085F:  MOVWF  24
0860:  CLRF   23
0861:  BCF    03.0
0862:  RRF    26,F
0863:  RRF    25,F
0864:  RRF    24,F
0865:  RRF    23,F
0866:  DECFSZ 20,F
0867:  GOTO   060
0868:  BTFSS  21.7
0869:  GOTO   06D
086A:  BSF    22.1
086B:  GOTO   10E
086C:  BCF    22.1
086D:  BCF    20.0
086E:  BSF    22.5
086F:  MOVLW  7E
0870:  MOVWF  04
0871:  BCF    03.7
0872:  GOTO   123
0873:  BCF    22.5
0874:  BTFSC  21.7
0875:  GOTO   080
0876:  BTFSS  20.0
0877:  GOTO   08B
0878:  RRF    26,F
0879:  RRF    25,F
087A:  RRF    24,F
087B:  RRF    23,F
087C:  INCF   77,F
087D:  BTFSC  03.2
087E:  GOTO   109
087F:  GOTO   08B
0880:  BTFSC  26.7
0881:  GOTO   08E
0882:  BCF    03.0
0883:  RLF    23,F
0884:  RLF    24,F
0885:  RLF    25,F
0886:  RLF    26,F
0887:  DECF   77,F
0888:  BTFSC  03.2
0889:  GOTO   109
088A:  GOTO   080
088B:  BSF    22.7
088C:  GOTO   0B6
088D:  BCF    22.7
088E:  MOVF   7C,W
088F:  MOVWF  21
0890:  BTFSS  21.7
0891:  GOTO   094
0892:  BSF    26.7
0893:  GOTO   102
0894:  BCF    26.7
0895:  GOTO   102
0896:  MOVF   7C,W
0897:  MOVWF  26
0898:  BSF    26.7
0899:  MOVF   7D,W
089A:  MOVWF  25
089B:  MOVF   7E,W
089C:  MOVWF  24
089D:  BTFSS  21.7
089E:  GOTO   0A3
089F:  BCF    26.7
08A0:  BSF    22.2
08A1:  GOTO   10E
08A2:  BCF    22.2
08A3:  CLRF   23
08A4:  BCF    20.0
08A5:  MOVLW  73
08A6:  MOVWF  04
08A7:  BCF    03.7
08A8:  GOTO   123
08A9:  BTFSC  21.7
08AA:  GOTO   0CC
08AB:  MOVF   71,W
08AC:  MOVWF  21
08AD:  BTFSS  20.0
08AE:  GOTO   0B6
08AF:  RRF    26,F
08B0:  RRF    25,F
08B1:  RRF    24,F
08B2:  RRF    23,F
08B3:  INCF   77,F
08B4:  BTFSC  03.2
08B5:  GOTO   109
08B6:  BTFSS  23.7
08B7:  GOTO   0C7
08B8:  INCF   24,F
08B9:  BTFSS  03.2
08BA:  GOTO   0C7
08BB:  INCF   25,F
08BC:  BTFSS  03.2
08BD:  GOTO   0C7
08BE:  INCF   26,F
08BF:  BTFSS  03.2
08C0:  GOTO   0C7
08C1:  RRF    26,F
08C2:  RRF    25,F
08C3:  RRF    24,F
08C4:  INCF   77,F
08C5:  BTFSC  03.2
08C6:  GOTO   109
08C7:  BTFSC  22.6
08C8:  GOTO   04B
08C9:  BTFSC  22.7
08CA:  GOTO   08D
08CB:  GOTO   0EB
08CC:  MOVLW  80
08CD:  XORWF  26,F
08CE:  BTFSS  26.7
08CF:  GOTO   0D4
08D0:  GOTO   10E
08D1:  MOVF   7C,W
08D2:  MOVWF  21
08D3:  GOTO   0E1
08D4:  MOVF   71,W
08D5:  MOVWF  21
08D6:  MOVF   26,F
08D7:  BTFSS  03.2
08D8:  GOTO   0E1
08D9:  MOVF   25,F
08DA:  BTFSS  03.2
08DB:  GOTO   0E1
08DC:  MOVF   24,F
08DD:  BTFSS  03.2
08DE:  GOTO   0E1
08DF:  CLRF   77
08E0:  GOTO   102
08E1:  BTFSC  26.7
08E2:  GOTO   0EB
08E3:  BCF    03.0
08E4:  RLF    23,F
08E5:  RLF    24,F
08E6:  RLF    25,F
08E7:  RLF    26,F
08E8:  DECFSZ 77,F
08E9:  GOTO   0E1
08EA:  GOTO   109
08EB:  BTFSS  21.7
08EC:  GOTO   0EF
08ED:  BSF    26.7
08EE:  GOTO   102
08EF:  BCF    26.7
08F0:  GOTO   102
08F1:  MOVF   7B,W
08F2:  MOVWF  77
08F3:  MOVF   7C,W
08F4:  MOVWF  26
08F5:  MOVF   7D,W
08F6:  MOVWF  25
08F7:  MOVF   7E,W
08F8:  MOVWF  24
08F9:  GOTO   102
08FA:  MOVF   70,W
08FB:  MOVWF  77
08FC:  MOVF   71,W
08FD:  MOVWF  26
08FE:  MOVF   72,W
08FF:  MOVWF  25
0900:  MOVF   73,W
0901:  MOVWF  24
0902:  MOVF   26,W
0903:  MOVWF  78
0904:  MOVF   25,W
0905:  MOVWF  79
0906:  MOVF   24,W
0907:  MOVWF  7A
0908:  GOTO   141
0909:  CLRF   77
090A:  CLRF   78
090B:  CLRF   79
090C:  CLRF   7A
090D:  GOTO   141
090E:  CLRF   23
090F:  COMF   24,F
0910:  COMF   25,F
0911:  COMF   26,F
0912:  COMF   23,F
0913:  INCF   23,F
0914:  BTFSS  03.2
0915:  GOTO   11C
0916:  INCF   24,F
0917:  BTFSS  03.2
0918:  GOTO   11C
0919:  INCF   25,F
091A:  BTFSC  03.2
091B:  INCF   26,F
091C:  BTFSC  22.0
091D:  GOTO   02A
091E:  BTFSC  22.1
091F:  GOTO   06C
0920:  BTFSC  22.2
0921:  GOTO   0A2
0922:  GOTO   0D1
0923:  MOVF   00,W
0924:  ADDWF  24,F
0925:  BTFSS  03.0
0926:  GOTO   12D
0927:  INCF   25,F
0928:  BTFSS  03.2
0929:  GOTO   12D
092A:  INCF   26,F
092B:  BTFSC  03.2
092C:  BSF    20.0
092D:  DECF   04,F
092E:  MOVF   00,W
092F:  ADDWF  25,F
0930:  BTFSS  03.0
0931:  GOTO   135
0932:  INCF   26,F
0933:  BTFSC  03.2
0934:  BSF    20.0
0935:  DECF   04,F
0936:  MOVF   00,W
0937:  BTFSS  00.7
0938:  XORLW  80
0939:  ADDWF  26,F
093A:  BTFSC  03.0
093B:  BSF    20.0
093C:  BTFSC  22.4
093D:  GOTO   031
093E:  BTFSC  22.5
093F:  GOTO   073
0940:  GOTO   0A9
0941:  BCF    03.5
0942:  RETURN
0943:  MOVF   70,W
0944:  BTFSC  03.2
0945:  GOTO   215
0946:  BSF    03.5
0947:  MOVWF  24
0948:  MOVF   7B,W
0949:  BTFSS  03.2
094A:  GOTO   14D
094B:  BCF    03.5
094C:  GOTO   215
094D:  SUBWF  24,F
094E:  BTFSS  03.0
094F:  GOTO   157
0950:  MOVLW  7F
0951:  ADDWF  24,F
0952:  BTFSS  03.0
0953:  GOTO   156
0954:  BCF    03.5
0955:  GOTO   215
0956:  GOTO   161
0957:  MOVLW  81
0958:  SUBWF  24,F
0959:  BTFSC  03.0
095A:  GOTO   15D
095B:  BCF    03.5
095C:  GOTO   215
095D:  BTFSS  03.2
095E:  GOTO   161
095F:  BCF    03.5
0960:  GOTO   215
0961:  MOVF   24,W
0962:  MOVWF  77
0963:  CLRF   78
0964:  CLRF   79
0965:  CLRF   7A
0966:  CLRF   23
0967:  MOVF   71,W
0968:  MOVWF  22
0969:  BSF    22.7
096A:  MOVF   72,W
096B:  MOVWF  21
096C:  MOVF   73,W
096D:  MOVWF  20
096E:  MOVLW  19
096F:  MOVWF  24
0970:  MOVF   7E,W
0971:  SUBWF  20,F
0972:  BTFSC  03.0
0973:  GOTO   184
0974:  MOVLW  01
0975:  SUBWF  21,F
0976:  BTFSC  03.0
0977:  GOTO   184
0978:  SUBWF  22,F
0979:  BTFSC  03.0
097A:  GOTO   184
097B:  SUBWF  23,F
097C:  BTFSC  03.0
097D:  GOTO   184
097E:  INCF   23,F
097F:  INCF   22,F
0980:  INCF   21,F
0981:  MOVF   7E,W
0982:  ADDWF  20,F
0983:  GOTO   1B6
0984:  MOVF   7D,W
0985:  SUBWF  21,F
0986:  BTFSC  03.0
0987:  GOTO   19F
0988:  MOVLW  01
0989:  SUBWF  22,F
098A:  BTFSC  03.0
098B:  GOTO   19F
098C:  SUBWF  23,F
098D:  BTFSC  03.0
098E:  GOTO   19F
098F:  INCF   23,F
0990:  INCF   22,F
0991:  MOVF   7D,W
0992:  ADDWF  21,F
0993:  MOVF   7E,W
0994:  ADDWF  20,F
0995:  BTFSS  03.0
0996:  GOTO   1B6
0997:  INCF   21,F
0998:  BTFSS  03.2
0999:  GOTO   1B6
099A:  INCF   22,F
099B:  BTFSS  03.2
099C:  GOTO   1B6
099D:  INCF   23,F
099E:  GOTO   1B6
099F:  MOVF   7C,W
09A0:  IORLW  80
09A1:  SUBWF  22,F
09A2:  BTFSC  03.0
09A3:  GOTO   1B5
09A4:  MOVLW  01
09A5:  SUBWF  23,F
09A6:  BTFSC  03.0
09A7:  GOTO   1B5
09A8:  INCF   23,F
09A9:  MOVF   7C,W
09AA:  IORLW  80
09AB:  ADDWF  22,F
09AC:  MOVF   7D,W
09AD:  ADDWF  21,F
09AE:  BTFSS  03.0
09AF:  GOTO   193
09B0:  INCF   22,F
09B1:  BTFSS  03.2
09B2:  GOTO   193
09B3:  INCF   23,F
09B4:  GOTO   193
09B5:  BSF    7A.0
09B6:  DECFSZ 24,F
09B7:  GOTO   1B9
09B8:  GOTO   1C4
09B9:  BCF    03.0
09BA:  RLF    20,F
09BB:  RLF    21,F
09BC:  RLF    22,F
09BD:  RLF    23,F
09BE:  BCF    03.0
09BF:  RLF    7A,F
09C0:  RLF    79,F
09C1:  RLF    78,F
09C2:  RLF    25,F
09C3:  GOTO   170
09C4:  BTFSS  25.0
09C5:  GOTO   1CC
09C6:  BCF    03.0
09C7:  RRF    78,F
09C8:  RRF    79,F
09C9:  RRF    7A,F
09CA:  RRF    25,F
09CB:  GOTO   1D0
09CC:  DECFSZ 77,F
09CD:  GOTO   1D0
09CE:  BCF    03.5
09CF:  GOTO   215
09D0:  BTFSC  25.7
09D1:  GOTO   1F9
09D2:  BCF    03.0
09D3:  RLF    20,F
09D4:  RLF    21,F
09D5:  RLF    22,F
09D6:  RLF    23,F
09D7:  MOVF   7E,W
09D8:  SUBWF  20,F
09D9:  BTFSC  03.0
