CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
046F:  RETLW  C5
0470:  RETLW  C4
0471:  RETLW  C3
0472:  RETLW  C3
0473:  RETLW  C2
0474:  RETLW  C1
0475:  RETLW  C1
0476:  RETLW  C3
0477:  RETLW  C6
0478:  RETLW  C9
0479:  RETLW  CB
047A:  RETLW  CE
047B:  RETLW  D1
047C:  RETLW  5E
047D:  RETLW  5E
047E:  RETLW  5E
047F:  RETLW  5E
0480:  RETLW  5E
0481:  RETLW  65
0482:  RETLW  6C
0483:  RETLW  72
0484:  RETLW  78
0485:  RETLW  7E
0486:  RETLW  83
0487:  RETLW  88
0488:  RETLW  8D
0489:  RETLW  92
048A:  RETLW  96
048B:  RETLW  9B
048C:  RETLW  9F
048D:  RETLW  A4
048E:  RETLW  A8
048F:  RETLW  AD
0490:  RETLW  B2
0491:  RETLW  B7
0492:  RETLW  BC
0493:  RETLW  C2
0494:  RETLW  C8
0495:  RETLW  C7
0496:  RETLW  C6
0497:  RETLW  C5
0498:  RETLW  C5
0499:  RETLW  C4
049A:  RETLW  C3
049B:  RETLW  C3
049C:  RETLW  C2
049D:  RETLW  C1
049E:  RETLW  C1
049F:  RETLW  C3
04A0:  RETLW  C6
04A1:  RETLW  C9
04A2:  RETLW  CB
04A3:  RETLW  CE
04A4:  RETLW  D1
04A5:  RETLW  5E
04A6:  RETLW  5E
04A7:  RETLW  5E
04A8:  RETLW  5E
04A9:  RETLW  5E
04AA:  RETLW  65
04AB:  RETLW  6C
04AC:  RETLW  72
04AD:  RETLW  78
04AE:  RETLW  7E
04AF:  RETLW  83
04B0:  RETLW  88
04B1:  RETLW  8D
04B2:  RETLW  92
04B3:  RETLW  96
04B4:  RETLW  9B
04B5:  RETLW  9F
04B6:  RETLW  A4
04B7:  RETLW  A8
04B8:  RETLW  AD
04B9:  RETLW  B2
04BA:  RETLW  B7
04BB:  RETLW  BC
04BC:  RETLW  C2
04BD:  RETLW  C8
04BE:  RETLW  C7
04BF:  RETLW  C6
04C0:  RETLW  C5
04C1:  RETLW  C5
04C2:  RETLW  C4
04C3:  RETLW  C3
04C4:  RETLW  C3
04C5:  RETLW  C2
04C6:  RETLW  C1
04C7:  RETLW  C1
04C8:  RETLW  C3
04C9:  RETLW  C6
04CA:  RETLW  C9
04CB:  RETLW  CB
04CC:  RETLW  CE
04CD:  RETLW  D1
04CE:  RETLW  5E
04CF:  RETLW  5E
04D0:  RETLW  5E
04D1:  RETLW  5E
04D2:  RETLW  5E
04D3:  RETLW  65
04D4:  RETLW  6C
04D5:  RETLW  72
04D6:  RETLW  78
04D7:  RETLW  7E
04D8:  RETLW  83
04D9:  RETLW  88
04DA:  RETLW  8D
04DB:  RETLW  92
04DC:  RETLW  96
04DD:  RETLW  9B
04DE:  RETLW  9F
04DF:  RETLW  A4
04E0:  RETLW  A8
04E1:  RETLW  AD
04E2:  RETLW  B2
04E3:  RETLW  B7
04E4:  RETLW  BC
04E5:  RETLW  C2
04E6:  RETLW  C8
04E7:  RETLW  C7
04E8:  RETLW  C6
04E9:  RETLW  C5
04EA:  RETLW  C5
04EB:  RETLW  C4
04EC:  RETLW  C3
04ED:  RETLW  C3
04EE:  RETLW  C2
04EF:  RETLW  C1
04F0:  RETLW  C1
04F1:  RETLW  C3
04F2:  RETLW  C6
04F3:  RETLW  C9
04F4:  RETLW  CB
04F5:  RETLW  CE
04F6:  RETLW  D1
04F7:  RETLW  5E
04F8:  RETLW  5E
04F9:  RETLW  5E
04FA:  RETLW  5E
04FB:  RETLW  5E
04FC:  RETLW  65
04FD:  RETLW  6C
04FE:  RETLW  72
04FF:  RETLW  78
0500:  RETLW  7E
0501:  RETLW  83
0502:  RETLW  88
0503:  RETLW  8D
0504:  RETLW  92
0505:  RETLW  96
0506:  RETLW  9B
0507:  RETLW  9F
0508:  RETLW  A4
0509:  RETLW  A8
050A:  RETLW  AD
050B:  RETLW  B2
050C:  RETLW  B7
050D:  RETLW  BC
050E:  RETLW  C2
050F:  RETLW  C8
0510:  RETLW  C7
0511:  RETLW  C6
0512:  RETLW  C5
0513:  RETLW  C5
0514:  RETLW  C4
0515:  RETLW  C3
0516:  RETLW  C3
0517:  RETLW  C2
0518:  RETLW  C1
0519:  RETLW  C1
051A:  RETLW  C3
051B:  RETLW  C6
051C:  RETLW  C9
051D:  RETLW  CB
051E:  RETLW  CE
051F:  RETLW  D1
0520:  BSF    0A.0
0521:  BCF    0A.1
0522:  BSF    0A.2
0523:  ADDWF  02,F
0524:  RETLW  5E
0525:  RETLW  5E
0526:  RETLW  5E
0527:  RETLW  5E
0528:  RETLW  5E
0529:  RETLW  65
052A:  RETLW  6C
052B:  RETLW  72
052C:  RETLW  78
052D:  RETLW  7E
052E:  RETLW  83
052F:  RETLW  88
0530:  RETLW  8D
0531:  RETLW  92
0532:  RETLW  96
0533:  RETLW  9B
0534:  RETLW  9F
0535:  RETLW  A4
0536:  RETLW  A8
0537:  RETLW  AD
0538:  RETLW  B2
0539:  RETLW  B7
053A:  RETLW  BC
053B:  RETLW  C2
053C:  RETLW  C8
053D:  RETLW  C7
053E:  RETLW  C6
053F:  RETLW  C5
0540:  RETLW  C5
0541:  RETLW  C4
0542:  RETLW  C3
0543:  RETLW  C3
0544:  RETLW  C2
0545:  RETLW  C1
0546:  RETLW  C1
0547:  RETLW  C3
0548:  RETLW  C6
0549:  RETLW  C9
054A:  RETLW  CB
054B:  RETLW  CE
054C:  RETLW  D1
054D:  RETLW  5E
054E:  RETLW  5E
054F:  RETLW  5E
0550:  RETLW  5E
0551:  RETLW  5E
0552:  RETLW  65
0553:  RETLW  6C
0554:  RETLW  72
0555:  RETLW  78
0556:  RETLW  7E
0557:  RETLW  83
0558:  RETLW  88
0559:  RETLW  8D
055A:  RETLW  92
055B:  RETLW  96
055C:  RETLW  9B
055D:  RETLW  9F
055E:  RETLW  A4
055F:  RETLW  A8
0560:  RETLW  AD
0561:  RETLW  B2
0562:  RETLW  B7
0563:  RETLW  BC
0564:  RETLW  C2
0565:  RETLW  C8
0566:  RETLW  C7
0567:  RETLW  C6
0568:  RETLW  C5
0569:  RETLW  C5
056A:  RETLW  C4
056B:  RETLW  C3
056C:  RETLW  C3
056D:  RETLW  C2
056E:  RETLW  C1
056F:  RETLW  C1
0570:  RETLW  C3
0571:  RETLW  C6
0572:  RETLW  C9
0573:  RETLW  CB
0574:  RETLW  CE
0575:  RETLW  D1
0576:  RETLW  5E
0577:  RETLW  5E
0578:  RETLW  5E
0579:  RETLW  5E
057A:  RETLW  5E
057B:  RETLW  65
057C:  RETLW  6C
057D:  RETLW  72
057E:  RETLW  78
057F:  RETLW  7E
0580:  RETLW  83
0581:  RETLW  88
0582:  RETLW  8D
0583:  RETLW  92
0584:  RETLW  96
0585:  RETLW  9B
0586:  RETLW  9F
0587:  RETLW  A4
0588:  RETLW  A8
0589:  RETLW  AD
058A:  RETLW  B2
058B:  RETLW  B7
058C:  RETLW  BC
058D:  RETLW  C2
058E:  RETLW  C8
058F:  RETLW  C7
0590:  RETLW  C6
0591:  RETLW  C5
0592:  RETLW  C5
0593:  RETLW  C4
0594:  RETLW  C3
0595:  RETLW  C3
0596:  RETLW  C2
0597:  RETLW  C1
0598:  RETLW  C1
0599:  RETLW  C3
059A:  RETLW  C6
059B:  RETLW  C9
059C:  RETLW  CB
059D:  RETLW  CE
059E:  RETLW  D1
059F:  RETLW  5E
05A0:  RETLW  5E
05A1:  RETLW  5E
05A2:  RETLW  5E
05A3:  RETLW  5E
05A4:  RETLW  65
05A5:  RETLW  6C
05A6:  RETLW  72
05A7:  RETLW  78
05A8:  RETLW  7E
05A9:  RETLW  83
05AA:  RETLW  88
05AB:  RETLW  8D
05AC:  RETLW  92
05AD:  RETLW  96
05AE:  RETLW  9B
05AF:  RETLW  9F
05B0:  RETLW  A4
05B1:  RETLW  A8
05B2:  RETLW  AD
05B3:  RETLW  B2
05B4:  RETLW  B7
05B5:  RETLW  BC
05B6:  RETLW  C2
05B7:  RETLW  C8
05B8:  RETLW  C7
05B9:  RETLW  C6
05BA:  RETLW  C5
05BB:  RETLW  C5
05BC:  RETLW  C4
05BD:  RETLW  C3
05BE:  RETLW  C3
05BF:  RETLW  C2
05C0:  RETLW  C1
05C1:  RETLW  C1
05C2:  RETLW  C3
05C3:  RETLW  C6
05C4:  RETLW  C9
05C5:  RETLW  CB
05C6:  RETLW  CE
05C7:  RETLW  D1
05C8:  RETLW  5E
05C9:  RETLW  5E
05CA:  RETLW  5E
05CB:  RETLW  5E
05CC:  RETLW  5E
05CD:  RETLW  65
05CE:  RETLW  6C
05CF:  RETLW  72
05D0:  RETLW  78
05D1:  RETLW  7E
05D2:  RETLW  83
05D3:  RETLW  88
05D4:  RETLW  8D
05D5:  RETLW  92
05D6:  RETLW  96
05D7:  RETLW  9B
05D8:  RETLW  9F
05D9:  RETLW  A4
05DA:  RETLW  A8
05DB:  RETLW  AD
05DC:  RETLW  B2
05DD:  RETLW  B7
05DE:  RETLW  BC
05DF:  RETLW  C2
05E0:  RETLW  C8
05E1:  RETLW  C7
05E2:  RETLW  C6
05E3:  RETLW  C5
05E4:  RETLW  C5
05E5:  RETLW  C4
05E6:  RETLW  C3
05E7:  RETLW  C3
05E8:  RETLW  C2
05E9:  RETLW  C1
05EA:  RETLW  C1
05EB:  RETLW  C3
05EC:  RETLW  C6
05ED:  RETLW  C9
05EE:  RETLW  CB
05EF:  RETLW  CE
05F0:  RETLW  D1
05F1:  MOVLW  80
05F2:  BTFSS  03.1
05F3:  GOTO   5F7
05F4:  BSF    03.5
05F5:  XORWF  40,F
05F6:  BCF    03.5
05F7:  BSF    03.5
05F8:  CLRF   45
05F9:  CLRF   46
05FA:  MOVF   3C,W
05FB:  MOVWF  44
05FC:  MOVF   40,W
05FD:  XORWF  44,F
05FE:  MOVF   3B,W
05FF:  BTFSC  03.2
0600:  GOTO   6E5
0601:  MOVWF  43
0602:  MOVWF  77
0603:  MOVF   3F,W
0604:  BTFSC  03.2
0605:  GOTO   6EE
0606:  SUBWF  43,F
0607:  BTFSC  03.2
0608:  GOTO   68A
0609:  BTFSS  03.0
060A:  GOTO   648
060B:  MOVF   40,W
060C:  MOVWF  49
060D:  BSF    49.7
060E:  MOVF   41,W
060F:  MOVWF  48
0610:  MOVF   42,W
0611:  MOVWF  47
0612:  CLRF   46
0613:  BCF    03.0
0614:  RRF    49,F
0615:  RRF    48,F
0616:  RRF    47,F
0617:  RRF    46,F
0618:  DECFSZ 43,F
0619:  GOTO   612
061A:  BTFSS  44.7
061B:  GOTO   61F
061C:  BSF    45.0
061D:  GOTO   702
061E:  BCF    45.0
061F:  BCF    43.0
0620:  BSF    45.4
0621:  MOVLW  BE
0622:  MOVWF  04
0623:  BCF    03.7
0624:  GOTO   717
0625:  BCF    45.4
0626:  BTFSC  44.7
0627:  GOTO   632
0628:  BTFSS  43.0
0629:  GOTO   63D
062A:  RRF    49,F
062B:  RRF    48,F
062C:  RRF    47,F
062D:  RRF    46,F
062E:  INCF   77,F
062F:  BTFSC  03.2
0630:  GOTO   6FD
0631:  GOTO   63D
0632:  BTFSC  49.7
0633:  GOTO   640
0634:  BCF    03.0
0635:  RLF    46,F
0636:  RLF    47,F
0637:  RLF    48,F
0638:  RLF    49,F
0639:  DECF   77,F
063A:  BTFSC  03.2
063B:  GOTO   6FD
063C:  GOTO   632
063D:  BSF    45.6
063E:  GOTO   6AA
063F:  BCF    45.6
0640:  MOVF   3C,W
0641:  MOVWF  44
0642:  BTFSS  44.7
0643:  GOTO   646
0644:  BSF    49.7
0645:  GOTO   6F6
0646:  BCF    49.7
0647:  GOTO   6F6
0648:  MOVF   3F,W
0649:  MOVWF  43
064A:  MOVWF  77
064B:  MOVF   3B,W
064C:  SUBWF  43,F
064D:  MOVF   3C,W
064E:  MOVWF  49
064F:  BSF    49.7
0650:  MOVF   3D,W
0651:  MOVWF  48
0652:  MOVF   3E,W
0653:  MOVWF  47
0654:  CLRF   46
0655:  BCF    03.0
0656:  RRF    49,F
0657:  RRF    48,F
0658:  RRF    47,F
0659:  RRF    46,F
065A:  DECFSZ 43,F
065B:  GOTO   654
065C:  BTFSS  44.7
065D:  GOTO   661
065E:  BSF    45.1
065F:  GOTO   702
0660:  BCF    45.1
0661:  BCF    43.0
0662:  BSF    45.5
0663:  MOVLW  C2
0664:  MOVWF  04
0665:  BCF    03.7
0666:  GOTO   717
0667:  BCF    45.5
0668:  BTFSC  44.7
0669:  GOTO   674
066A:  BTFSS  43.0
066B:  GOTO   67F
066C:  RRF    49,F
066D:  RRF    48,F
066E:  RRF    47,F
066F:  RRF    46,F
0670:  INCF   77,F
0671:  BTFSC  03.2
0672:  GOTO   6FD
0673:  GOTO   67F
0674:  BTFSC  49.7
0675:  GOTO   682
0676:  BCF    03.0
0677:  RLF    46,F
0678:  RLF    47,F
0679:  RLF    48,F
067A:  RLF    49,F
067B:  DECF   77,F
067C:  BTFSC  03.2
067D:  GOTO   6FD
067E:  GOTO   674
067F:  BSF    45.7
0680:  GOTO   6AA
0681:  BCF    45.7
0682:  MOVF   40,W
0683:  MOVWF  44
0684:  BTFSS  44.7
0685:  GOTO   688
0686:  BSF    49.7
0687:  GOTO   6F6
0688:  BCF    49.7
0689:  GOTO   6F6
068A:  MOVF   40,W
068B:  MOVWF  49
068C:  BSF    49.7
068D:  MOVF   41,W
068E:  MOVWF  48
068F:  MOVF   42,W
0690:  MOVWF  47
0691:  BTFSS  44.7
0692:  GOTO   697
0693:  BCF    49.7
0694:  BSF    45.2
0695:  GOTO   702
0696:  BCF    45.2
0697:  CLRF   46
0698:  BCF    43.0
0699:  MOVLW  BE
069A:  MOVWF  04
069B:  BCF    03.7
069C:  GOTO   717
069D:  BTFSC  44.7
069E:  GOTO   6C0
069F:  MOVF   3C,W
06A0:  MOVWF  44
06A1:  BTFSS  43.0
06A2:  GOTO   6AA
06A3:  RRF    49,F
06A4:  RRF    48,F
06A5:  RRF    47,F
06A6:  RRF    46,F
06A7:  INCF   77,F
06A8:  BTFSC  03.2
06A9:  GOTO   6FD
06AA:  BTFSS  46.7
06AB:  GOTO   6BB
06AC:  INCF   47,F
06AD:  BTFSS  03.2
06AE:  GOTO   6BB
06AF:  INCF   48,F
06B0:  BTFSS  03.2
06B1:  GOTO   6BB
06B2:  INCF   49,F
06B3:  BTFSS  03.2
06B4:  GOTO   6BB
06B5:  RRF    49,F
06B6:  RRF    48,F
06B7:  RRF    47,F
06B8:  INCF   77,F
06B9:  BTFSC  03.2
06BA:  GOTO   6FD
06BB:  BTFSC  45.6
06BC:  GOTO   63F
06BD:  BTFSC  45.7
06BE:  GOTO   681
06BF:  GOTO   6DF
06C0:  MOVLW  80
06C1:  XORWF  49,F
06C2:  BTFSS  49.7
06C3:  GOTO   6C8
06C4:  GOTO   702
06C5:  MOVF   40,W
06C6:  MOVWF  44
06C7:  GOTO   6D5
06C8:  MOVF   3C,W
06C9:  MOVWF  44
06CA:  MOVF   49,F
06CB:  BTFSS  03.2
06CC:  GOTO   6D5
06CD:  MOVF   48,F
06CE:  BTFSS  03.2
06CF:  GOTO   6D5
06D0:  MOVF   47,F
06D1:  BTFSS  03.2
06D2:  GOTO   6D5
06D3:  CLRF   77
06D4:  GOTO   6F6
06D5:  BTFSC  49.7
06D6:  GOTO   6DF
06D7:  BCF    03.0
06D8:  RLF    46,F
06D9:  RLF    47,F
06DA:  RLF    48,F
06DB:  RLF    49,F
06DC:  DECFSZ 77,F
06DD:  GOTO   6D5
06DE:  GOTO   6FD
06DF:  BTFSS  44.7
06E0:  GOTO   6E3
06E1:  BSF    49.7
06E2:  GOTO   6F6
06E3:  BCF    49.7
06E4:  GOTO   6F6
06E5:  MOVF   3F,W
06E6:  MOVWF  77
06E7:  MOVF   40,W
06E8:  MOVWF  49
06E9:  MOVF   41,W
06EA:  MOVWF  48
06EB:  MOVF   42,W
06EC:  MOVWF  47
06ED:  GOTO   6F6
06EE:  MOVF   3B,W
06EF:  MOVWF  77
06F0:  MOVF   3C,W
06F1:  MOVWF  49
06F2:  MOVF   3D,W
06F3:  MOVWF  48
06F4:  MOVF   3E,W
06F5:  MOVWF  47
06F6:  MOVF   49,W
06F7:  MOVWF  78
06F8:  MOVF   48,W
06F9:  MOVWF  79
06FA:  MOVF   47,W
06FB:  MOVWF  7A
06FC:  GOTO   735
06FD:  CLRF   77
06FE:  CLRF   78
06FF:  CLRF   79
0700:  CLRF   7A
0701:  GOTO   735
0702:  CLRF   46
0703:  COMF   47,F
0704:  COMF   48,F
0705:  COMF   49,F
0706:  COMF   46,F
0707:  INCF   46,F
0708:  BTFSS  03.2
0709:  GOTO   710
070A:  INCF   47,F
070B:  BTFSS  03.2
070C:  GOTO   710
070D:  INCF   48,F
070E:  BTFSC  03.2
070F:  INCF   49,F
0710:  BTFSC  45.0
0711:  GOTO   61E
0712:  BTFSC  45.1
0713:  GOTO   660
0714:  BTFSC  45.2
0715:  GOTO   696
0716:  GOTO   6C5
0717:  MOVF   00,W
0718:  ADDWF  47,F
0719:  BTFSS  03.0
071A:  GOTO   721
071B:  INCF   48,F
071C:  BTFSS  03.2
071D:  GOTO   721
071E:  INCF   49,F
071F:  BTFSC  03.2
0720:  BSF    43.0
0721:  DECF   04,F
0722:  MOVF   00,W
0723:  ADDWF  48,F
0724:  BTFSS  03.0
0725:  GOTO   729
0726:  INCF   49,F
0727:  BTFSC  03.2
0728:  BSF    43.0
0729:  DECF   04,F
072A:  MOVF   00,W
072B:  BTFSS  00.7
072C:  XORLW  80
072D:  ADDWF  49,F
072E:  BTFSC  03.0
072F:  BSF    43.0
0730:  BTFSC  45.4
0731:  GOTO   625
0732:  BTFSC  45.5
0733:  GOTO   667
0734:  GOTO   69D
0735:  BCF    03.5
0736:  RETURN
*
077A:  DATA 54,1D
077B:  DATA A0,12
077C:  DATA 66,16
077D:  DATA 20,32
077E:  DATA 54,1D
077F:  DATA A0,12
0780:  DATA 66,16
0781:  DATA A0,37
0782:  DATA 75,3A
0783:  DATA BA,12
0784:  DATA 75,05
0785:  DATA 80,2C
*
079A:  MOVLW  8E
079B:  MOVWF  77
079C:  BSF    03.5
079D:  MOVF   29,W
079E:  MOVWF  78
079F:  MOVF   28,W
07A0:  MOVWF  79
07A1:  CLRF   7A
07A2:  MOVF   78,F
07A3:  BTFSS  03.2
07A4:  GOTO   7AF
07A5:  MOVF   79,W
07A6:  MOVWF  78
07A7:  CLRF   79
07A8:  MOVLW  08
07A9:  SUBWF  77,F
07AA:  MOVF   78,F
07AB:  BTFSS  03.2
07AC:  GOTO   7AF
07AD:  CLRF   77
07AE:  GOTO   7B7
07AF:  BCF    03.0
07B0:  BTFSC  78.7
07B1:  GOTO   7B6
07B2:  RLF    79,F
07B3:  RLF    78,F
07B4:  DECF   77,F
07B5:  GOTO   7AF
07B6:  BCF    78.7
07B7:  BCF    03.5
07B8:  RETURN
07B9:  MOVLW  8E
07BA:  MOVWF  77
07BB:  MOVF   7C,W
07BC:  MOVWF  78
07BD:  MOVF   7B,W
07BE:  MOVWF  79
07BF:  CLRF   7A
07C0:  BTFSS  7C.7
07C1:  GOTO   7C7
07C2:  COMF   78,F
07C3:  COMF   79,F
07C4:  INCF   79,F
07C5:  BTFSC  03.2
07C6:  INCF   78,F
07C7:  MOVF   78,F
07C8:  BTFSS  03.2
07C9:  GOTO   7D4
07CA:  MOVF   79,W
07CB:  MOVWF  78
07CC:  CLRF   79
07CD:  MOVLW  08
07CE:  SUBWF  77,F
07CF:  MOVF   78,F
07D0:  BTFSS  03.2
07D1:  GOTO   7D4
07D2:  CLRF   77
07D3:  GOTO   7DD
07D4:  BCF    03.0
07D5:  BTFSC  78.7
07D6:  GOTO   7DB
07D7:  RLF    79,F
07D8:  RLF    78,F
07D9:  DECF   77,F
07DA:  GOTO   7D4
07DB:  BTFSS  7C.7
07DC:  BCF    78.7
07DD:  RETURN
07DE:  MOVLW  8E
07DF:  MOVWF  77
07E0:  BSF    03.5
07E1:  MOVF   20,W
07E2:  SUBWF  77,F
07E3:  MOVF   21,W
07E4:  MOVWF  79
07E5:  MOVF   22,W
07E6:  MOVWF  78
07E7:  BSF    79.7
07E8:  MOVF   77,F
07E9:  BTFSC  03.2
07EA:  GOTO   7F6
07EB:  BCF    03.0
07EC:  MOVF   79,F
07ED:  BTFSS  03.2
07EE:  GOTO   7F2
07EF:  MOVF   78,F
07F0:  BTFSC  03.2
07F1:  GOTO   7F6
07F2:  RRF    79,F
07F3:  RRF    78,F
07F4:  DECFSZ 77,F
07F5:  GOTO   7EB
07F6:  BTFSS  21.7
07F7:  GOTO   7FD
07F8:  COMF   78,F
07F9:  COMF   79,F
07FA:  INCF   78,F
07FB:  BTFSC  03.2
07FC:  INCF   79,F
07FD:  BCF    03.5
07FE:  RETURN
*
0800:  BSF    03.5
0801:  MOVF   28,W
0802:  BTFSC  03.2
0803:  GOTO   071
0804:  MOVWF  30
0805:  MOVF   2C,W
0806:  BTFSC  03.2
0807:  GOTO   071
0808:  ADDWF  30,F
0809:  BTFSC  03.0
080A:  GOTO   012
080B:  MOVLW  7F
080C:  SUBWF  30,F
080D:  BTFSS  03.0
080E:  GOTO   071
080F:  BTFSC  03.2
0810:  GOTO   071
0811:  GOTO   016
0812:  MOVLW  81
0813:  ADDWF  30,F
0814:  BTFSC  03.0
0815:  GOTO   071
0816:  MOVF   30,W
0817:  MOVWF  77
0818:  CLRF   78
0819:  CLRF   79
081A:  CLRF   7A
081B:  MOVF   29,W
081C:  MOVWF  34
081D:  BSF    34.7
081E:  MOVF   2A,W
081F:  MOVWF  33
0820:  MOVF   2B,W
0821:  MOVWF  32
0822:  MOVLW  18
0823:  MOVWF  30
0824:  CLRF   31
0825:  BTFSS  32.0
0826:  GOTO   03F
0827:  MOVF   2F,W
0828:  ADDWF  7A,F
0829:  BTFSS  03.0
082A:  GOTO   031
082B:  INCF   79,F
082C:  BTFSS  03.2
082D:  GOTO   031
082E:  INCF   78,F
082F:  BTFSC  03.2
0830:  BSF    31.7
0831:  MOVF   2E,W
0832:  ADDWF  79,F
0833:  BTFSS  03.0
0834:  GOTO   038
0835:  INCF   78,F
0836:  BTFSC  03.2
0837:  BSF    31.7
0838:  MOVF   2D,W
0839:  MOVWF  2A
083A:  BSF    2A.7
083B:  MOVF   2A,W
083C:  ADDWF  78,F
083D:  BTFSC  03.0
083E:  BSF    31.7
083F:  RLF    31,F
0840:  RRF    78,F
0841:  RRF    79,F
0842:  RRF    7A,F
0843:  RRF    34,F
0844:  RRF    33,F
0845:  RRF    32,F
0846:  BCF    03.0
0847:  DECFSZ 30,F
0848:  GOTO   024
0849:  MOVLW  01
084A:  ADDWF  77,F
084B:  BTFSC  03.0
084C:  GOTO   071
084D:  BTFSC  78.7
084E:  GOTO   056
084F:  RLF    34,F
0850:  RLF    7A,F
0851:  RLF    79,F
0852:  RLF    78,F
0853:  DECF   77,F
0854:  BTFSC  03.2
0855:  GOTO   071
0856:  BTFSS  34.7
0857:  GOTO   067
0858:  INCF   7A,F
0859:  BTFSS  03.2
085A:  GOTO   067
085B:  INCF   79,F
085C:  BTFSS  03.2
085D:  GOTO   067
085E:  INCF   78,F
085F:  BTFSS  03.2
0860:  GOTO   067
0861:  RRF    78,F
0862:  RRF    79,F
0863:  RRF    7A,F
0864:  INCF   77,F
0865:  BTFSC  03.2
0866:  GOTO   071
0867:  MOVF   29,W
0868:  MOVWF  31
0869:  MOVF   2D,W
086A:  XORWF  31,F
086B:  BTFSS  31.7
086C:  GOTO   06F
086D:  BSF    78.7
086E:  GOTO   075
086F:  BCF    78.7
0870:  GOTO   075
0871:  CLRF   77
0872:  CLRF   78
0873:  CLRF   79
0874:  CLRF   7A
0875:  BCF    03.5
0876:  RETURN
0877:  BSF    03.5
0878:  MOVF   28,W
0879:  BTFSC  03.2
087A:  GOTO   13D
087B:  MOVWF  34
087C:  MOVF   2C,W
087D:  BTFSC  03.2
087E:  GOTO   13D
087F:  SUBWF  34,F
0880:  BTFSS  03.0
0881:  GOTO   087
0882:  MOVLW  7F
0883:  ADDWF  34,F
0884:  BTFSC  03.0
0885:  GOTO   13D
0886:  GOTO   08D
0887:  MOVLW  81
0888:  SUBWF  34,F
0889:  BTFSS  03.0
088A:  GOTO   13D
088B:  BTFSC  03.2
088C:  GOTO   13D
088D:  MOVF   34,W
088E:  MOVWF  77
088F:  CLRF   78
0890:  CLRF   79
0891:  CLRF   7A
0892:  CLRF   33
0893:  MOVF   29,W
0894:  MOVWF  32
0895:  BSF    32.7
0896:  MOVF   2A,W
0897:  MOVWF  31
0898:  MOVF   2B,W
0899:  MOVWF  30
089A:  MOVLW  19
089B:  MOVWF  34
089C:  MOVF   2F,W
089D:  SUBWF  30,F
089E:  BTFSC  03.0
089F:  GOTO   0B0
08A0:  MOVLW  01
08A1:  SUBWF  31,F
08A2:  BTFSC  03.0
08A3:  GOTO   0B0
08A4:  SUBWF  32,F
08A5:  BTFSC  03.0
08A6:  GOTO   0B0
08A7:  SUBWF  33,F
08A8:  BTFSC  03.0
08A9:  GOTO   0B0
08AA:  INCF   33,F
08AB:  INCF   32,F
08AC:  INCF   31,F
08AD:  MOVF   2F,W
08AE:  ADDWF  30,F
08AF:  GOTO   0E2
08B0:  MOVF   2E,W
08B1:  SUBWF  31,F
08B2:  BTFSC  03.0
08B3:  GOTO   0CB
08B4:  MOVLW  01
08B5:  SUBWF  32,F
08B6:  BTFSC  03.0
08B7:  GOTO   0CB
08B8:  SUBWF  33,F
08B9:  BTFSC  03.0
08BA:  GOTO   0CB
08BB:  INCF   33,F
08BC:  INCF   32,F
08BD:  MOVF   2E,W
08BE:  ADDWF  31,F
08BF:  MOVF   2F,W
08C0:  ADDWF  30,F
08C1:  BTFSS  03.0
08C2:  GOTO   0E2
08C3:  INCF   31,F
08C4:  BTFSS  03.2
08C5:  GOTO   0E2
08C6:  INCF   32,F
08C7:  BTFSS  03.2
08C8:  GOTO   0E2
08C9:  INCF   33,F
08CA:  GOTO   0E2
08CB:  MOVF   2D,W
08CC:  IORLW  80
08CD:  SUBWF  32,F
08CE:  BTFSC  03.0
08CF:  GOTO   0E1
08D0:  MOVLW  01
08D1:  SUBWF  33,F
08D2:  BTFSC  03.0
08D3:  GOTO   0E1
08D4:  INCF   33,F
08D5:  MOVF   2D,W
08D6:  IORLW  80
08D7:  ADDWF  32,F
08D8:  MOVF   2E,W
08D9:  ADDWF  31,F
08DA:  BTFSS  03.0
08DB:  GOTO   0BF
08DC:  INCF   32,F
08DD:  BTFSS  03.2
08DE:  GOTO   0BF
08DF:  INCF   33,F
08E0:  GOTO   0BF
08E1:  BSF    7A.0
08E2:  DECFSZ 34,F
08E3:  GOTO   0E5
08E4:  GOTO   0F0
08E5:  BCF    03.0
08E6:  RLF    30,F
08E7:  RLF    31,F
08E8:  RLF    32,F
08E9:  RLF    33,F
08EA:  BCF    03.0
08EB:  RLF    7A,F
08EC:  RLF    79,F
08ED:  RLF    78,F
08EE:  RLF    35,F
08EF:  GOTO   09C
08F0:  BTFSS  35.0
08F1:  GOTO   0F8
08F2:  BCF    03.0
08F3:  RRF    78,F
08F4:  RRF    79,F
08F5:  RRF    7A,F
08F6:  RRF    35,F
08F7:  GOTO   0FB
08F8:  DECF   77,F
08F9:  BTFSC  03.2
08FA:  GOTO   13D
08FB:  BTFSC  35.7
08FC:  GOTO   124
08FD:  BCF    03.0
08FE:  RLF    30,F
08FF:  RLF    31,F
